Tech-3310

Client Confirmation

clientId|clientName           |s3Folder                            |
--------+---------------------+------------------------------------+
    1458|Training Isaiah Adams|7bad4681-11e1-40b2-a854-51e37c098e74|

=======================================================================================================================================================================================================================

Users and Tokens 

Select  * from Tokens tok
inner join User usr on usr.userId = tok.userId
where usr.clientId =1458
and usr.userName like '%_user';

No Tokens found
 
=======================================================================================================================================================================================================================
Generate Row Counts 

select CONCAT('select ''', TABLE_NAME, ''' as tablename, count(1) as count from UDM__.', TABLE_NAME, ' where clientId = 1458 union all')
from INFORMATION_SCHEMA.COLUMNS
where TABLE_SCHEMA = 'UDM__'
and COLUMN_NAME like '%clientId%'
order by TABLE_NAME asc ;
 
=======================================================================================================================================================================================================================
Generate Backup Queries 

SELECT CONCAT('mysqldump -h0 -uroot -p'''' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ', TABLE_NAME, ' > ', TABLE_NAME, '2026-02-04.sql')
FROM INFORMATION_SCHEMA.COLUMNS
WHERE TABLE_SCHEMA = 'UDM__'
AND COLUMN_NAME LIKE '%clientId%'
ORDER BY TABLE_NAME ASC;
 
=======================================================================================================================================================================================================================
Generate Delete Queries 

SELECT CONCAT('DELETE FROM ', TABLE_NAME, ' WHERE clientId = 1458;')
FROM INFORMATION_SCHEMA.COLUMNS
WHERE TABLE_SCHEMA = 'UDM__'
AND COLUMN_NAME LIKE '%clientId%'
ORDER BY TABLE_NAME ASC;
=======================================================================================================================================================================================================================
tablename                            |count|
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ReportingConfigurationBackup > ReportingConfigurationBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ReportingConfigurationReference > ReportingConfigurationReference2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ReportingConfigurationReferenceBackup > ReportingConfigurationReferenceBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Role > Role2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ SavedSearchEntity > SavedSearchEntity2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Scenario > Scenario2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ScenarioBackup > ScenarioBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ScenarioManager > ScenarioManager2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ScenarioManagerBackup > ScenarioManagerBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ScenarioReport > ScenarioReport2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ScenarioReportBackup > ScenarioReportBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ScheduleConfiguration > ScheduleConfiguration2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Secrets > Secrets2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ SegmentationTags > SegmentationTags2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Snapshot > Snapshot2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ SnapshotConfig > SnapshotConfig2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ StatisticProperties > StatisticProperties2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Statistics > Statistics2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ StatisticsBackup > StatisticsBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ StatisticsBackupStub > StatisticsBackupStub2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Strategies > Strategies2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Theme > Theme2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ThemeVersion > ThemeVersion2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Timeseries > Timeseries2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ TimeseriesBackup > TimeseriesBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ TimeseriesBackupStub > TimeseriesBackupStub2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ TimeseriesProperties > TimeseriesProperties2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ TransactionProperties > TransactionProperties2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Transactions > Transactions2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ TransactionsBackup > TransactionsBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ TranslationProviderConfiguration > TranslationProviderConfiguration2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ TranslationProviderLanguages > TranslationProviderLanguages2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ TranslationProviderProject > TranslationProviderProject2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Translations > Translations2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ TranslationsBackup > TranslationsBackup2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ TranslationsLog > TranslationsLog2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ User > User2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ UserMetaProperties > UserMetaProperties2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ UserRegistrationRequests > UserRegistrationRequests2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ValidationSchema > ValidationSchema2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ValidationSchemaLinks > ValidationSchemaLinks2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ VersionHistory > VersionHistory2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ VersionHistoryAsset > VersionHistoryAsset2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ VersionHistoryContent > VersionHistoryContent2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ VersionHistoryHierarchy > VersionHistoryHierarchy2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ VersionHistoryMeta > VersionHistoryMeta2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WarpdriveCache > WarpdriveCache2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Watermark > Watermark2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WordpressMultiDomains > WordpressMultiDomains2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WordpressProxies > WordpressProxies2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WordpressRedirects > WordpressRedirects2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WordpressRevision > WordpressRevision2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WordpressRevisionConfig > WordpressRevisionConfig2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WordpressSites > WordpressSites2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WordpressWildcardRedirects > WordpressWildcardRedirects2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ Workflow > Workflow2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WorkflowEmailTemplate > WorkflowEmailTemplate2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WorkflowExceptionReasons > WorkflowExceptionReasons2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WorkflowInitiationLocks > WorkflowInitiationLocks2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WorkflowRun > WorkflowRun2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WorkflowRunException > WorkflowRunException2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WorkflowRunItem > WorkflowRunItem2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WorkflowRunItemInputsHistory > WorkflowRunItemInputsHistory2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WorkflowRunItemStatusHistory > WorkflowRunItemStatusHistory2026-06-22.sql
mysqldump -h0 -uroot -p'' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ WorkflowStep > WorkflowStep2026-06-22.sql

=======================================================================================================================================================================================================================
Delete Scripts

DELETE FROM AIProvider WHERE clientId = 1458;
DELETE FROM AIProviderCall WHERE clientId = 1458;
DELETE FROM Activity WHERE clientId = 1458;
DELETE FROM AllocationProperties WHERE clientId = 1458;
DELETE FROM Allocations WHERE clientId = 1458;
DELETE FROM AllocationsBackup WHERE clientId = 1458;
DELETE FROM AllocationsBackupStub WHERE clientId = 1458;
DELETE FROM Application WHERE clientId = 1458;
DELETE FROM ApplicationAsset WHERE clientId = 1458;
DELETE FROM ApplicationClientConfiguration WHERE clientId = 1458;
DELETE FROM ApplicationClientConfigurationVersion WHERE clientId = 1458;
DELETE FROM ApplicationConfiguration WHERE clientId = 1458;
DELETE FROM ApplicationConfigurationVersion WHERE clientId = 1458;
DELETE FROM ApplicationEmail WHERE clientId = 1458;
DELETE FROM ApplicationStyle WHERE clientId = 1458;
DELETE FROM ApplicationStyleVersion WHERE clientId = 1458;
DELETE FROM ApplicationUpgrade WHERE clientId = 1458;
DELETE FROM ApprovalGroups WHERE clientId = 1458;
DELETE FROM BusinessDayCalendars WHERE clientId = 1458;
DELETE FROM CRMProvider WHERE clientId = 1458;
DELETE FROM CRMProviderMapping WHERE clientId = 1458;
DELETE FROM Client WHERE clientId = 1458;
DELETE FROM ClientAllowedLinks WHERE clientId = 1458;
DELETE FROM ClientConfiguration WHERE clientId = 1458;
DELETE FROM ClientLink WHERE clientId = 1458;
DELETE FROM ClientResourceCounts WHERE clientId = 1458;
DELETE FROM Commentaries WHERE clientId = 1458;
DELETE FROM CommentariesBackup WHERE clientId = 1458;
DELETE FROM CommentaryTypes WHERE clientId = 1458;
DELETE FROM Component WHERE clientId = 1458;
DELETE FROM ComponentBackup WHERE clientId = 1458;
DELETE FROM ComponentGraph WHERE clientId = 1458;
DELETE FROM ComponentGraphBackup WHERE clientId = 1458;
DELETE FROM ComponentMeta WHERE clientId = 1458;
DELETE FROM ComponentMetaBackup WHERE clientId = 1458;
DELETE FROM ConditionalMarketAnalysis WHERE clientId = 1458;
DELETE FROM ConditionalMarketAnalysisBackup WHERE clientId = 1458;
DELETE FROM Contact WHERE clientId = 1458;
DELETE FROM ContactGroup WHERE clientId = 1458;
DELETE FROM Content WHERE clientId = 1458;
DELETE FROM ContentAction WHERE clientId = 1458;
DELETE FROM ContentCache WHERE clientId = 1458;
DELETE FROM ContentData WHERE clientId = 1458;
DELETE FROM ContentType WHERE clientId = 1458;
DELETE FROM ContentTypeHierarchy WHERE clientId = 1458;
DELETE FROM Cultures WHERE clientId = 1458;
DELETE FROM Dashboard WHERE clientId = 1458;
DELETE FROM DataEntitlementList WHERE clientId = 1458;
DELETE FROM Dataset WHERE clientId = 1458;
DELETE FROM DatasetBackup WHERE clientId = 1458;
DELETE FROM DatasetDataAdapter WHERE clientId = 1458;
DELETE FROM DisclaimerTypes WHERE clientId = 1458;
DELETE FROM Disclaimers WHERE clientId = 1458;
DELETE FROM DisclaimersBackup WHERE clientId = 1458;
DELETE FROM DistributionList WHERE clientId = 1458;
DELETE FROM DocumentBackup WHERE clientId = 1458;
DELETE FROM DocumentBackupStub WHERE clientId = 1458;
DELETE FROM DocumentEntitlementMetaSummary WHERE clientId = 1458;
DELETE FROM DocumentEntitlementScheme WHERE clientId = 1458;
DELETE FROM DocumentGeneration WHERE clientId = 1458;
DELETE FROM DocumentGenerationBatch WHERE clientId = 1458;
DELETE FROM DocumentMetaData WHERE clientId = 1458;
DELETE FROM DocumentNotificationDelivery WHERE clientId = 1458;
DELETE FROM DocumentNotificationSubscription WHERE clientId = 1458;
DELETE FROM DocumentPackage WHERE clientId = 1458;
DELETE FROM DocumentProductionClientCount WHERE clientId = 1458;
DELETE FROM DocumentSecurityGroup WHERE clientId = 1458;
DELETE FROM Documents WHERE clientId = 1458;
DELETE FROM DocumentsRetrievalStats WHERE clientId = 1458;
DELETE FROM DomainWhitelist WHERE clientId = 1458;
DELETE FROM DraftWorkflow WHERE clientId = 1458;
DELETE FROM EntitlementPresets WHERE clientId = 1458;
DELETE FROM Entity WHERE clientId = 1458;
DELETE FROM EntityBackup WHERE clientId = 1458;
DELETE FROM EntityBackupStub WHERE clientId = 1458;
DELETE FROM EnvironmentVariables WHERE clientId = 1458;
DELETE FROM ExtendedProperty WHERE clientId = 1458;
DELETE FROM FailureLog WHERE clientId = 1458;
DELETE FROM FairQueueCapacitySummary WHERE clientId = 1458;
DELETE FROM FairQueueClientCapacity WHERE clientId = 1458;
DELETE FROM FairQueueJob WHERE clientId = 1458;
DELETE FROM FairQueueJobTiming WHERE clientId = 1458;
DELETE FROM FormatCode WHERE clientId = 1458;
DELETE FROM FtpBucket WHERE clientId = 1458;
DELETE FROM FundList WHERE clientId = 1458;
DELETE FROM FundListBackup WHERE clientId = 1458;
DELETE FROM FundManager WHERE clientId = 1458;
DELETE FROM FundManagerBackup WHERE clientId = 1458;
DELETE FROM FundManagerEntitlementList WHERE clientId = 1458;
DELETE FROM FundManagerKeyFacts WHERE clientId = 1458;
DELETE FROM Hierarchy WHERE clientId = 1458;
DELETE FROM HierarchyTemplate WHERE clientId = 1458;
DELETE FROM HistoricalDatasetProperties WHERE clientId = 1458;
DELETE FROM HistoricalDatasets WHERE clientId = 1458;
DELETE FROM HistoricalDatasetsBackup WHERE clientId = 1458;
DELETE FROM KAPP_human_users_audit WHERE clientId = 1458;
DELETE FROM KAPP_non_human_users_audit WHERE clientId = 1458;
DELETE FROM LayoutComponent WHERE clientId = 1458;
DELETE FROM LayoutConfiguration WHERE clientId = 1458;
DELETE FROM LayoutConfigurationBackup WHERE clientId = 1458;
DELETE FROM LayoutConfigurationType WHERE clientId = 1458;
DELETE FROM LoaderSnapshots WHERE clientId = 1458;
DELETE FROM LookupListValue WHERE clientId = 1458;
DELETE FROM OfficeTemplates WHERE clientId = 1458;
DELETE FROM OfficeTemplatesBackup WHERE clientId = 1458;
DELETE FROM PageTemplate WHERE clientId = 1458;
DELETE FROM PageTemplateAsset WHERE clientId = 1458;
DELETE FROM Portfolio WHERE clientId = 1458;
DELETE FROM PortfolioBackup WHERE clientId = 1458;
DELETE FROM PortfolioEntity WHERE clientId = 1458;
DELETE FROM PortfolioEntityBackup WHERE clientId = 1458;
DELETE FROM Properties WHERE clientId = 1458;
DELETE FROM RegimePeriod WHERE clientId = 1458;
DELETE FROM RegimeType WHERE clientId = 1458;
DELETE FROM Relationship WHERE clientId = 1458;
DELETE FROM ReportingConfiguration WHERE clientId = 1458;
DELETE FROM ReportingConfigurationBackup WHERE clientId = 1458;
DELETE FROM ReportingConfigurationReference WHERE clientId = 1458;
DELETE FROM ReportingConfigurationReferenceBackup WHERE clientId = 1458;
DELETE FROM Role WHERE clientId = 1458;
DELETE FROM SavedSearchEntity WHERE clientId = 1458;
DELETE FROM Scenario WHERE clientId = 1458;
DELETE FROM ScenarioBackup WHERE clientId = 1458;
DELETE FROM ScenarioManager WHERE clientId = 1458;
DELETE FROM ScenarioManagerBackup WHERE clientId = 1458;
DELETE FROM ScenarioReport WHERE clientId = 1458;
DELETE FROM ScenarioReportBackup WHERE clientId = 1458;
DELETE FROM ScheduleConfiguration WHERE clientId = 1458;
DELETE FROM Secrets WHERE clientId = 1458;
DELETE FROM SegmentationTags WHERE clientId = 1458;
DELETE FROM Snapshot WHERE clientId = 1458;
DELETE FROM SnapshotConfig WHERE clientId = 1458;
DELETE FROM StatisticProperties WHERE clientId = 1458;
DELETE FROM Statistics WHERE clientId = 1458;
DELETE FROM StatisticsBackup WHERE clientId = 1458;
DELETE FROM StatisticsBackupStub WHERE clientId = 1458;
DELETE FROM Strategies WHERE clientId = 1458;
DELETE FROM Theme WHERE clientId = 1458;
DELETE FROM ThemeVersion WHERE clientId = 1458;
DELETE FROM Timeseries WHERE clientId = 1458;
DELETE FROM TimeseriesBackup WHERE clientId = 1458;
DELETE FROM TimeseriesBackupStub WHERE clientId = 1458;
DELETE FROM TimeseriesProperties WHERE clientId = 1458;
DELETE FROM TransactionProperties WHERE clientId = 1458;
DELETE FROM Transactions WHERE clientId = 1458;
DELETE FROM TransactionsBackup WHERE clientId = 1458;
DELETE FROM TranslationProviderConfiguration WHERE clientId = 1458;
DELETE FROM TranslationProviderLanguages WHERE clientId = 1458;
DELETE FROM TranslationProviderProject WHERE clientId = 1458;
DELETE FROM Translations WHERE clientId = 1458;
DELETE FROM TranslationsBackup WHERE clientId = 1458;
DELETE FROM TranslationsLog WHERE clientId = 1458;
DELETE FROM User WHERE clientId = 1458;
DELETE FROM UserMetaProperties WHERE clientId = 1458;
DELETE FROM UserRegistrationRequests WHERE clientId = 1458;
DELETE FROM ValidationSchema WHERE clientId = 1458;
DELETE FROM ValidationSchemaLinks WHERE clientId = 1458;
DELETE FROM VersionHistory WHERE clientId = 1458;
DELETE FROM VersionHistoryAsset WHERE clientId = 1458;
DELETE FROM VersionHistoryContent WHERE clientId = 1458;
DELETE FROM VersionHistoryHierarchy WHERE clientId = 1458;
DELETE FROM VersionHistoryMeta WHERE clientId = 1458;
DELETE FROM WarpdriveCache WHERE clientId = 1458;
DELETE FROM Watermark WHERE clientId = 1458;
DELETE FROM WordpressMultiDomains WHERE clientId = 1458;
DELETE FROM WordpressProxies WHERE clientId = 1458;
DELETE FROM WordpressRedirects WHERE clientId = 1458;
DELETE FROM WordpressRevision WHERE clientId = 1458;
DELETE FROM WordpressRevisionConfig WHERE clientId = 1458;
DELETE FROM WordpressSites WHERE clientId = 1458;
DELETE FROM WordpressWildcardRedirects WHERE clientId = 1458;
DELETE FROM Workflow WHERE clientId = 1458;
DELETE FROM WorkflowEmailTemplate WHERE clientId = 1458;
DELETE FROM WorkflowExceptionReasons WHERE clientId = 1458;
DELETE FROM WorkflowInitiationLocks WHERE clientId = 1458;
DELETE FROM WorkflowRun WHERE clientId = 1458;
DELETE FROM WorkflowRunException WHERE clientId = 1458;
DELETE FROM WorkflowRunItem WHERE clientId = 1458;
DELETE FROM WorkflowRunItemInputsHistory WHERE clientId = 1458;
DELETE FROM WorkflowRunItemStatusHistory WHERE clientId = 1458;
DELETE FROM WorkflowStep WHERE clientId = 1458;

=======================================================================================================================================================================================================================
Backups Taken 

-rw-r--r-- 1 root root 1463 Jun 22 09:05 AIProvider2026-06-22.sql
-rw-r--r-- 1 root root 1479 Jun 22 09:05 AIProviderCall2026-06-22.sql
-rw-r--r-- 1 root root 3212 Jun 22 09:05 Activity2026-06-22.sql
-rw-r--r-- 1 root root 1503 Jun 22 09:05 AllocationProperties2026-06-22.sql
-rw-r--r-- 1 root root 1467 Jun 22 09:05 Allocations2026-06-22.sql
-rw-r--r-- 1 root root 1491 Jun 22 09:05 AllocationsBackup2026-06-22.sql
-rw-r--r-- 1 root root 1507 Jun 22 09:05 AllocationsBackupStub2026-06-22.sql
-rw-r--r-- 1 root root 1467 Jun 22 09:05 Application2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 ApplicationAsset2026-06-22.sql
-rw-r--r-- 1 root root 1543 Jun 22 09:05 ApplicationClientConfiguration2026-06-22.sql
-rw-r--r-- 1 root root 1571 Jun 22 09:05 ApplicationClientConfigurationVersion2026-06-22.sql
-rw-r--r-- 1 root root 1519 Jun 22 09:05 ApplicationConfiguration2026-06-22.sql
-rw-r--r-- 1 root root 1547 Jun 22 09:05 ApplicationConfigurationVersion2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 ApplicationEmail2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 ApplicationStyle2026-06-22.sql
-rw-r--r-- 1 root root 1515 Jun 22 09:05 ApplicationStyleVersion2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 ApplicationUpgrade2026-06-22.sql
-rw-r--r-- 1 root root 1479 Jun 22 09:05 ApprovalGroups2026-06-22.sql
-rw-r--r-- 1 root root 1503 Jun 22 09:05 BusinessDayCalendars2026-06-22.sql
-rw-r--r-- 1 root root 1467 Jun 22 09:05 CRMProvider2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 CRMProviderMapping2026-06-22.sql
-rw-r--r-- 1 root root 2408 Jun 22 09:05 Client2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 ClientAllowedLinks2026-06-22.sql
-rw-r--r-- 1 root root 1499 Jun 22 09:05 ClientConfiguration2026-06-22.sql
-rw-r--r-- 1 root root 1463 Jun 22 09:05 ClientLink2026-06-22.sql
-rw-r--r-- 1 root root 1241 Jun 22 09:05 ClientResourceCounts2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 Commentaries2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 CommentariesBackup2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 CommentaryTypes2026-06-22.sql
-rw-r--r-- 1 root root 1459 Jun 22 09:05 Component2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 ComponentBackup2026-06-22.sql
-rw-r--r-- 1 root root 1479 Jun 22 09:05 ComponentGraph2026-06-22.sql
-rw-r--r-- 1 root root 1503 Jun 22 09:05 ComponentGraphBackup2026-06-22.sql
-rw-r--r-- 1 root root 1475 Jun 22 09:05 ComponentMeta2026-06-22.sql
-rw-r--r-- 1 root root 1499 Jun 22 09:05 ComponentMetaBackup2026-06-22.sql
-rw-r--r-- 1 root root 1523 Jun 22 09:05 ConditionalMarketAnalysis2026-06-22.sql
-rw-r--r-- 1 root root 1547 Jun 22 09:05 ConditionalMarketAnalysisBackup2026-06-22.sql
-rw-r--r-- 1 root root 1451 Jun 22 09:05 Contact2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 ContactGroup2026-06-22.sql
-rw-r--r-- 1 root root 1451 Jun 22 09:05 Content2026-06-22.sql
-rw-r--r-- 1 root root 1475 Jun 22 09:05 ContentAction2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 ContentCache2026-06-22.sql
-rw-r--r-- 1 root root 1467 Jun 22 09:05 ContentData2026-06-22.sql
-rw-r--r-- 1 root root 1467 Jun 22 09:05 ContentType2026-06-22.sql
-rw-r--r-- 1 root root 1503 Jun 22 09:05 ContentTypeHierarchy2026-06-22.sql
-rw-r--r-- 1 root root 1455 Jun 22 09:05 Cultures2026-06-22.sql
-rw-r--r-- 1 root root 1459 Jun 22 09:05 Dashboard2026-06-22.sql
-rw-r--r-- 1 root root 1499 Jun 22 09:05 DataEntitlementList2026-06-22.sql
-rw-r--r-- 1 root root 1451 Jun 22 09:05 Dataset2026-06-22.sql
-rw-r--r-- 1 root root 1475 Jun 22 09:05 DatasetBackup2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 DatasetDataAdapter2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 DisclaimerTypes2026-06-22.sql
-rw-r--r-- 1 root root 1467 Jun 22 09:05 Disclaimers2026-06-22.sql
-rw-r--r-- 1 root root 1491 Jun 22 09:05 DisclaimersBackup2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 DistributionList2026-06-22.sql
-rw-r--r-- 1 root root 1479 Jun 22 09:05 DocumentBackup2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 DocumentBackupStub2026-06-22.sql
